Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Part Status,Core Processor,Core Size,Speed,Connectivity,Peripherals,Number of I/O,Program Memory Size,Program Memory Type,EEPROM Size,RAM Size,Voltage - Supply (Vcc/Vdd),Data Converters,Oscillator Type,Operating Temperature,Mounting Type,Package / Case,Supplier Device Package
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
